Price,Income,Distance,Shirota,Fed,Population
14.37,3468.316667,9170,43,dfo,1828
15.4,4139.083333,440,56,pfo,3159
15.47,3549.1,9170,43,dfo,1828
15.56,4463.8,9170,43,dfo,1828
15.78,3739.1,9170,43,dfo,1828
15.91,3615.058333,9170,43,dfo,1828
16.04,3387.533333,9170,43,dfo,1828
16.06,3681.016667,9170,43,dfo,1828
16.28,4072.266667,440,56,pfo,3159
16.39,3746.975,9170,43,dfo,1828
16.39,3806.1,9170,43,dfo,1828
16.47,3672.1,9170,43,dfo,1828
16.64,3888.716667,9170,43,dfo,1828
16.69,3971.333333,9170,43,dfo,1828
16.7,4397.6,9170,43,dfo,1828
16.79,6136.691667,9170,43,dfo,1828
16.79,4053.95,9170,43,dfo,1828
16.87,4530,9170,43,dfo,1828
16.87,4136.566667,9170,43,dfo,1828
16.91,3812.933333,9170,43,dfo,1828
16.93,4683.8,9170,43,dfo,1828
16.96,4606.9,9170,43,dfo,1828
16.98,3306.75,9170,43,dfo,1828
17.04,3878.891667,9170,43,dfo,1828
17.04,4514.2,9170,43,dfo,1828
17.11,3977.458333,9170,43,dfo,1828
17.12,4219.183333,9170,43,dfo,1828
17.14,4760.7,9170,43,dfo,1828
17.15,3944.85,9170,43,dfo,1828
17.15,4427.4,9170,43,dfo,1828
17.25,7067.8,9170,43,dfo,1828
17.26,4837.6,9170,43,dfo,1828
17.27,4205.9,440,56,pfo,3159
17.28,4914.5,9170,43,dfo,1828
17.31,4005.45,440,56,pfo,3159
17.32,4991.4,9170,43,dfo,1828
17.32,4301.8,9170,43,dfo,1828
17.33,4601,9170,43,dfo,1828
17.36,5575.125,440,56,pfo,3159
17.39,6933.216667,9170,43,dfo,1828
17.4,4331.4,9170,43,dfo,1828
17.41,6320.45,440,56,pfo,3159
17.41,4340.6,9170,43,dfo,1828
17.41,3605.1,9170,43,dfo,1828
17.42,4033.1,9170,43,dfo,1828
17.45,3758.5,9170,43,dfo,1828
17.48,4293.383333,440,56,pfo,3159
17.48,5362.175,440,56,pfo,3159
17.48,3455.966667,9170,43,dfo,1828
17.49,4380.866667,440,56,pfo,3159
17.49,5468.65,440,56,pfo,3159
17.5,4988.7,9170,43,dfo,1828
17.52,6426.925,440,56,pfo,3159
17.53,6798.633333,9170,43,dfo,1828
17.53,5387.883333,9170,43,dfo,1828
17.54,6533.4,440,56,pfo,3159
17.55,3676.4,9170,43,dfo,1828
17.57,6030.783333,9170,43,dfo,1828
17.58,5721.966667,9170,43,dfo,1828
17.58,4797.5,9170,43,dfo,1828
17.58,4893.1,9170,43,dfo,1828
17.59,5452.8,9170,43,dfo,1828
17.6,6242.6,9170,43,dfo,1828
17.61,5587.383333,9170,43,dfo,1828
17.62,4274.641667,9170,43,dfo,1828
17.63,3512.2,9170,43,dfo,1828
17.65,6213.975,440,56,pfo,3159
17.65,5991.133333,9170,43,dfo,1828
17.65,5084.3,9170,43,dfo,1828
17.66,4687.8,9170,43,dfo,1828
17.66,4126.616667,9170,43,dfo,1828
17.67,4714.883333,9170,43,dfo,1828
17.68,4730.8,440,56,pfo,3159
17.68,5255.7,440,56,pfo,3159
17.69,5681.6,440,56,pfo,3159
17.69,5856.55,9170,43,dfo,1828
17.7,4774.6,9170,43,dfo,1828
17.71,3225.966667,9170,43,dfo,1828
17.72,6379.675,9170,43,dfo,1828
17.72,5179.9,9170,43,dfo,1828
17.73,4555.833333,440,56,pfo,3159
17.74,2660.483333,9170,43,dfo,1828
17.75,5375.9,9170,43,dfo,1828
17.77,4643.316667,440,56,pfo,3159
17.78,6125.716667,9170,43,dfo,1828
17.78,3921.816667,9170,43,dfo,1828
17.8,4468.35,440,56,pfo,3159
17.8,6664.05,9170,43,dfo,1828
17.8,6516.75,9170,43,dfo,1828
17.8,3145.183333,9170,43,dfo,1828
17.83,5466.1,9170,43,dfo,1828
17.84,3594.3,9170,43,dfo,1828
17.86,5788.075,440,56,pfo,3159
17.86,5299,9170,43,dfo,1828
17.9,5275.5,9170,43,dfo,1828
17.92,3840.6,9170,43,dfo,1828
17.93,5168.216667,440,56,pfo,3159
17.94,6260.3,8460,62,dfo,997
17.94,4208.683333,8460,62,dfo,997
17.94,4220.133333,8460,62,dfo,997
17.95,3064.4,8460,62,dfo,997
17.97,4199,8460,62,dfo,997
17.97,4265.2,8460,62,dfo,997
17.99,5382.2,8460,62,dfo,997
17.99,5753.5,8460,62,dfo,997
18.01,6653.825,8460,62,dfo,997
18.02,5849.1,8460,62,dfo,997
18.03,4632.266667,8460,62,dfo,997
18.07,2983.616667,8460,62,dfo,997
18.12,4313.65,8460,62,dfo,997
18.16,3069.1,8460,62,dfo,997
18.16,5944.7,8460,62,dfo,997
18.18,4132.8,8460,62,dfo,997
18.18,3538.1,8460,62,dfo,997
18.21,5605.425,8460,62,dfo,997
18.21,5657.9,8460,62,dfo,997
18.22,7245.45,8460,62,dfo,997
18.23,3938.633333,440,56,pfo,3159
18.23,3922.7,8460,62,dfo,997
18.25,5309.666667,8460,62,dfo,997
18.26,4861.4,8460,62,dfo,997
18.26,4407.166667,8460,62,dfo,997
18.29,5566.691667,8460,62,dfo,997
18.29,6833.425,8460,62,dfo,997
18.29,5371.1,8460,62,dfo,997
18.31,8305.8,8460,62,dfo,997
18.32,7065.05,8460,62,dfo,997
18.34,6790.9,8460,62,dfo,997
18.35,5080.733333,440,56,pfo,3159
18.35,3404.1,8460,62,dfo,997
18.36,6107.5,440,56,pfo,3159
18.36,4549.65,8460,62,dfo,997
18.39,6927.975,8460,62,dfo,997
18.39,4004.8,8460,62,dfo,997
18.39,4500.683333,8460,62,dfo,997
18.4,5667.283333,8460,62,dfo,997
18.4,5767.875,8460,62,dfo,997
18.41,6529.466667,8460,62,dfo,997
18.41,5295.4,8460,62,dfo,997
18.45,4880.275,8460,62,dfo,997
18.47,3471.1,8460,62,dfo,997
18.49,5868.466667,8460,62,dfo,997
18.49,5121.8,8460,62,dfo,997
18.49,4594.2,8460,62,dfo,997
18.51,4803.7,8460,62,dfo,997
18.53,6993.65,8460,62,dfo,997
18.54,5208.6,8460,62,dfo,997
18.55,5894.55,440,56,pfo,3159
18.55,3399.733333,8460,62,dfo,997
18.57,5692,8460,62,dfo,997
18.57,2902.833333,8460,62,dfo,997
18.57,6244.466667,8460,62,dfo,997
18.58,8490.025,8460,62,dfo,997
18.59,3871.816667,440,56,pfo,3159
18.59,5969.058333,8460,62,dfo,997
18.59,4727.125,8460,62,dfo,997
18.59,4547.275,8460,62,dfo,997
18.6,2741.266667,8460,62,dfo,997
18.61,4384.416667,8460,62,dfo,997
18.62,6353.383333,8460,62,dfo,997
18.63,6394.883333,8460,62,dfo,997
18.64,9874.3,8460,62,dfo,997
18.64,4573.975,8460,62,dfo,997
18.64,8121.575,8460,62,dfo,997
18.66,6462.3,8460,62,dfo,997
18.66,3337.1,8460,62,dfo,997
18.69,5924.875,8460,62,dfo,997
18.69,4650.55,8460,62,dfo,997
18.69,5035,8460,62,dfo,997
18.71,3343.5,8460,62,dfo,997
18.72,6069.65,8460,62,dfo,997
18.72,3136.1,8460,62,dfo,997
18.73,3801.8,8460,62,dfo,997
18.73,5222.1,8460,62,dfo,997
18.73,8218.633333,8460,62,dfo,997
18.75,8053.066667,8460,62,dfo,997
18.75,4467.033333,8460,62,dfo,997
18.77,7410.5,8460,62,dfo,997
18.79,7153.875,8460,62,dfo,997
18.8,9024.325,440,56,pfo,3159
18.8,2822.05,8460,62,dfo,997
18.8,3270.1,8460,62,dfo,997
18.81,4497.4,8460,62,dfo,997
18.82,6001.025,440,56,pfo,3159
18.83,4066.6,8460,62,dfo,997
18.83,2893.633333,8460,62,dfo,997
18.83,4956.85,8460,62,dfo,997
18.83,5562.3,8460,62,dfo,997
18.84,3470.916667,440,56,pfo,3159
18.84,3805,440,56,pfo,3159
18.85,5482.05,8460,62,dfo,997
18.86,6673.2,8460,62,dfo,997
18.87,5373.133333,8460,62,dfo,997
18.9,9708.733333,8460,62,dfo,997
18.92,5231.45,8460,62,dfo,997
18.92,4010.808333,8460,62,dfo,997
18.92,4908.316667,8460,62,dfo,997
18.92,5466.7,8460,62,dfo,997
18.94,3866.175,8460,62,dfo,997
18.95,4993.25,440,56,pfo,3159
18.95,5264.216667,8460,62,dfo,997
18.96,5512.508333,8460,62,dfo,997
18.98,4415.3,8460,62,dfo,997
18.98,5607,8460,62,dfo,997
18.99,4948.2,8460,62,dfo,997
19,4142.725,9170,43,dfo,1828
19,4687.716667,9170,43,dfo,1828
19,5590.966667,9170,43,dfo,1828
19.03,8841.8,440,56,pfo,3159
19.03,8880.9,8460,62,dfo,997
19.04,5518.85,8460,62,dfo,997
19.04,4623.5,8460,62,dfo,997
19.06,7314.1,8460,62,dfo,997
19.07,3421.041667,8460,62,dfo,997
19.07,5155.3,8460,62,dfo,997
19.07,5699.883333,8460,62,dfo,997
19.07,3203.1,8460,62,dfo,997
19.08,5061.783333,8460,62,dfo,997
19.11,8384.2,8460,62,dfo,997
19.11,4076.766667,440,56,pfo,3159
19.14,7575.55,440,56,pfo,3159
19.15,8549.766667,440,56,pfo,3159
19.15,5965.483333,440,56,pfo,3159
19.16,8715.333333,440,56,pfo,3159
19.17,4086.9,440,56,pfo,3159
19.17,6071.2,440,56,pfo,3159
19.18,4333.2,440,56,pfo,3159
19.18,4724.325,440,56,pfo,3159
19.18,9411.15,440,56,pfo,3159
19.2,7887.5,440,56,pfo,3159
19.2,4968.266667,440,56,pfo,3159
19.21,5186.575,440,56,pfo,3159
19.21,5263.15,440,56,pfo,3159
19.22,3738.183333,440,56,pfo,3159
19.22,9543.166667,440,56,pfo,3159
19.23,7474.325,440,56,pfo,3159
19.24,4825.15,440,56,pfo,3159
19.26,5339.725,440,56,pfo,3159
19.26,9595.375,440,56,pfo,3159
19.28,5416.3,440,56,pfo,3159
19.29,3287.266667,440,56,pfo,3159
19.3,9722.8,440,56,pfo,3159
19.32,5827.233333,440,56,pfo,3159
19.33,9779.6,440,56,pfo,3159
19.34,5153.233333,440,56,pfo,3159
19.34,6002.775,440,56,pfo,3159
19.34,5808.8,440,56,pfo,3159
19.35,5899.183333,440,56,pfo,3159
19.35,8674.25,440,56,pfo,3159
19.36,5795.591667,440,56,pfo,3159
19.36,5033.425,440,56,pfo,3159
19.36,5717.116667,440,56,pfo,3159
19.36,6292.533333,440,56,pfo,3159
19.38,7750.425,440,56,pfo,3159
19.39,8659.275,440,56,pfo,3159
19.39,7080.4,440,56,pfo,3159
19.4,5127.625,440,56,pfo,3159
19.4,5937.35,440,56,pfo,3159
19.41,5110,440,56,pfo,3159
19.42,6181.866667,440,56,pfo,3159
19.43,9941.025,440,56,pfo,3159
19.43,8730.9,440,56,pfo,3159
19.45,4000.4,440,56,pfo,3159
19.45,8849.9,440,56,pfo,3159
19.45,6106.366667,440,56,pfo,3159
19.45,7937.35,440,56,pfo,3159
19.47,5418.016667,440,56,pfo,3159
19.49,6157.583333,440,56,pfo,3159
19.5,3231.033333,440,56,pfo,3159
19.5,4251.1,440,56,pfo,3159
19.51,3671.366667,440,56,pfo,3159
19.52,4925.975,440,56,pfo,3159
19.53,7634.55,440,56,pfo,3159
19.54,4471.05,440,56,pfo,3159
19.54,4781.233333,440,56,pfo,3159
19.55,4874.75,440,56,pfo,3159
19.56,10302,440,56,pfo,3159
19.56,6572.608333,440,56,pfo,3159
19.56,6403.2,440,56,pfo,3159
19.56,3476.683333,440,56,pfo,3159
19.56,3810.533333,440,56,pfo,3159
19.57,9377.6,440,56,pfo,3159
19.57,8595.9,440,56,pfo,3159
19.57,5228.45,440,56,pfo,3159
19.57,6047.466667,440,56,pfo,3159
19.58,3537.733333,440,56,pfo,3159
19.58,9046.466667,440,56,pfo,3159
19.59,6209.958333,440,56,pfo,3159
19.59,7211.6,440,56,pfo,3159
19.6,9206.85,440,56,pfo,3159
19.6,9504.575,440,56,pfo,3159
19.6,5026.8,440,56,pfo,3159
19.6,8565.85,440,56,pfo,3159
19.61,5859.766667,440,56,pfo,3159
19.61,7753.125,440,56,pfo,3159
19.63,3868,440,56,pfo,3159
19.63,6267.7,440,56,pfo,3159
19.64,5075.016667,440,56,pfo,3159
19.64,6135.55,440,56,pfo,3159
19.64,8858.475,440,56,pfo,3159
19.65,8960.841667,440,56,pfo,3159
19.66,3174.8,440,56,pfo,3159
19.68,6313.55,440,56,pfo,3159
19.68,6513.866667,440,56,pfo,3159
19.69,10119.475,440,56,pfo,3159
19.69,3118.566667,440,56,pfo,3159
19.7,9389.375,440,56,pfo,3159
19.71,7267.183333,440,56,pfo,3159
19.71,9226.925,440,56,pfo,3159
19.71,10009.55,440,56,pfo,3159
19.72,8701.391667,440,56,pfo,3159
19.72,5818.966667,440,56,pfo,3159
19.73,6735.2,440,56,pfo,3159
19.74,5145.2,440,56,pfo,3159
19.74,6170.241667,440,56,pfo,3159
19.76,8476.75,440,56,pfo,3159
19.76,3934.2,440,56,pfo,3159
19.77,3604.55,440,56,pfo,3159
19.79,6624.533333,440,56,pfo,3159
19.82,3699.25,440,56,pfo,3159
19.83,4605.716667,440,56,pfo,3159
19.83,5436.9,440,56,pfo,3159
19.83,3754.891667,440,56,pfo,3159
19.84,11468.6,440,56,pfo,3159
19.84,7219.65,440,56,pfo,3159
19.84,7568.9,440,56,pfo,3159
19.85,5014.033333,440,56,pfo,3159
19.86,9286.35,440,56,pfo,3159
19.86,5917.716667,440,56,pfo,3159
19.88,5542.616667,440,56,pfo,3159
19.91,9190.783333,440,56,pfo,3159
19.92,5713.058333,440,56,pfo,3159
19.92,4996.8,440,56,pfo,3159
19.92,7234.3,440,56,pfo,3159
19.92,6026.633333,440,56,pfo,3159
19.94,7365.275,440,56,pfo,3159
19.97,5754.05,440,56,pfo,3159
19.99,7613.35,440,56,pfo,3159
20,2949.866667,9170,43,dfo,1828
20.02,5119.75,440,56,pfo,3159
20.02,3643.608333,820,55,pfo,3902
20.03,5607.15,820,55,pfo,3902
20.04,4169,820,55,pfo,3902
20.05,7383.9,820,55,pfo,3902
20.06,7052.033333,820,55,pfo,3902
20.06,8737,820,55,pfo,3902
20.07,7084.7,820,55,pfo,3902
20.07,7510.9,820,55,pfo,3902
20.08,7433.55,820,55,pfo,3902
20.09,10565.80833,440,56,pfo,3159
20.09,7371.166667,820,55,pfo,3902
20.09,3587.966667,820,55,pfo,3902
20.1,8435.675,820,55,pfo,3902
20.11,3532.325,820,55,pfo,3902
20.12,7690.3,820,55,pfo,3902
20.14,10159.25,820,55,pfo,3902
20.14,5526.016667,820,55,pfo,3902
20.15,7167.566667,820,55,pfo,3902
20.15,8400.8,820,55,pfo,3902
20.16,7533.5,820,55,pfo,3902
20.16,6310.366667,820,55,pfo,3902
20.16,6915.35,820,55,pfo,3902
20.17,8294.225,440,56,pfo,3159
20.17,5648.333333,820,55,pfo,3902
20.18,9068.125,820,55,pfo,3902
20.18,7656.525,820,55,pfo,3902
20.19,7216.308333,820,55,pfo,3902
20.19,6191.125,820,55,pfo,3902
20.2,11439.8,820,55,pfo,3902
20.2,8675.9,820,55,pfo,3902
20.21,7683.1,820,55,pfo,3902
20.22,8111.7,440,56,pfo,3159
20.22,9936.95,440,56,pfo,3159
20.23,7794.775,820,55,pfo,3902
20.23,6071.883333,820,55,pfo,3902
20.23,5323.525,820,55,pfo,3902
20.23,8546.625,820,55,pfo,3902
20.24,6429.608333,820,55,pfo,3902
20.24,9420.725,820,55,pfo,3902
20.27,4394.825,820,55,pfo,3902
20.28,5331.183333,820,55,pfo,3902
20.29,4905.766667,440,56,pfo,3159
20.29,3006.1,820,55,pfo,3902
20.3,7802.15,820,55,pfo,3902
20.31,11250.375,820,55,pfo,3902
20.31,6935.1,820,55,pfo,3902
20.31,3062.333333,820,55,pfo,3902
20.32,4567.591667,820,55,pfo,3902
20.33,11194.8,820,55,pfo,3902
20.33,8927.375,820,55,pfo,3902
20.33,12309.05,820,55,pfo,3902
20.34,8552.883333,820,55,pfo,3902
20.34,5501.241667,820,55,pfo,3902
20.35,6928.4,820,55,pfo,3902
20.37,4683.933333,820,55,pfo,3902
20.37,7074.025,820,55,pfo,3902
20.37,6845.866667,820,55,pfo,3902
20.38,6636.291667,820,55,pfo,3902
20.39,7980.175,440,56,pfo,3159
20.39,8530.275,820,55,pfo,3902
20.39,7740.6,820,55,pfo,3902
20.42,4918.583333,820,55,pfo,3902
20.42,7832.7,820,55,pfo,3902
20.42,6750.3,820,55,pfo,3902
20.42,5225.466667,820,55,pfo,3902
20.42,9308.125,820,55,pfo,3902
20.42,9042.7,820,55,pfo,3902
20.43,11754.88333,820,55,pfo,3902
20.43,5952.641667,820,55,pfo,3902
20.45,7849.866667,820,55,pfo,3902
20.46,8730.3,820,55,pfo,3902
20.46,9650.666667,820,55,pfo,3902
20.46,9117.75,820,55,pfo,3902
20.48,5896.458333,9170,43,dfo,1828
20.48,10377.475,820,55,pfo,3902
20.48,7530.733333,820,55,pfo,3902
20.5,12539,820,55,pfo,3902
20.51,5833.4,820,55,pfo,3902
20.51,6818.283333,820,55,pfo,3902
20.51,6080.05,820,55,pfo,3902
20.53,5432.275,820,55,pfo,3902
20.54,8275.45,820,55,pfo,3902
20.55,8647.7,820,55,pfo,3902
20.56,8384.65,820,55,pfo,3902
20.58,11684.8,820,55,pfo,3902
20.58,8580.7,820,55,pfo,3902
20.59,8488.133333,820,55,pfo,3902
20.6,8115.225,820,55,pfo,3902
20.61,9754.425,440,56,pfo,3159
20.61,5068.3,820,55,pfo,3902
20.63,5395.333333,820,55,pfo,3902
20.64,8239.025,820,55,pfo,3902
20.65,6588.4,820,55,pfo,3902
20.67,6472.016667,820,55,pfo,3902
20.69,9212.033333,820,55,pfo,3902
20.7,4762.15,820,55,pfo,3902
20.7,4840.366667,820,55,pfo,3902
20.72,5040.05,820,55,pfo,3902
20.74,8169,820,55,pfo,3902
20.74,5229.033333,820,55,pfo,3902
20.74,9879.25,820,55,pfo,3902
20.75,5134.541667,820,55,pfo,3902
20.75,6377.816667,820,55,pfo,3902
20.76,4662.083333,820,55,pfo,3902
20.76,8165.875,820,55,pfo,3902
20.76,10260,820,55,pfo,3902
20.77,5686.575,9170,43,dfo,1828
20.77,8356.25,820,55,pfo,3902
20.78,8852.85,820,55,pfo,3902
20.78,12079.1,820,55,pfo,3902
20.79,12664.8,820,55,pfo,3902
20.79,9058,820,55,pfo,3902
20.8,8431.1,820,55,pfo,3902
20.8,11109.5,820,55,pfo,3902
20.81,6892.466667,820,55,pfo,3902
20.81,7905.65,820,55,pfo,3902
20.82,6270.833333,820,55,pfo,3902
20.82,10949.8,820,55,pfo,3902
20.83,7264.3,820,55,pfo,3902
20.84,10501.875,820,55,pfo,3902
20.85,5793.1,9170,43,dfo,1828
20.85,6371.425,1240,64,szfo,978
20.85,6548.85,1240,64,szfo,978
20.86,5289.425,1240,64,szfo,978
20.87,7366.8,1240,64,szfo,978
20.87,9557.7,1240,64,szfo,978
20.88,5999.816667,9170,43,dfo,1828
20.88,6708.166667,1240,64,szfo,978
20.89,10239.5,1240,64,szfo,978
20.9,6831.508333,1240,64,szfo,978
20.9,4318.6,1240,64,szfo,978
20.9,6956.533333,1240,64,szfo,978
20.91,8070.7,1240,64,szfo,978
20.92,5077.608333,1240,64,szfo,978
20.93,10069.625,1240,64,szfo,978
20.94,7955,1240,64,szfo,978
20.94,8730.808333,1240,64,szfo,978
20.94,7758.95,1240,64,szfo,978
20.95,4945.558333,1240,64,szfo,978
20.95,7938.825,1240,64,szfo,978
20.97,12909.8,1240,64,szfo,978
20.97,8118.7,1240,64,szfo,978
20.97,9197.95,1240,64,szfo,978
20.97,7298.2,1240,64,szfo,978
20.97,11849.15,1240,64,szfo,978
20.98,13154.8,1240,64,szfo,978
20.98,8235.75,1240,64,szfo,978
20.98,8478.45,1240,64,szfo,978
20.99,8298.575,1240,64,szfo,978
20.99,9377.825,1240,64,szfo,978
21,8328.566667,9170,43,dfo,1828
21,7399.2,9170,43,dfo,1828
21.01,7975.5,1240,64,szfo,978
21.02,9263.15,1240,64,szfo,978
21.02,7288.533333,1240,64,szfo,978
21.05,5732.575,1240,64,szfo,978
21.06,5345.7,1240,64,szfo,978
21.06,4242.375,1240,64,szfo,978
21.06,7067.2,1240,64,szfo,978
21.1,6103.175,9170,43,dfo,1828
21.1,7982.3,1240,64,szfo,978
21.1,8281.5,1240,64,szfo,978
21.11,4756.575,1240,64,szfo,978
21.12,10813.925,1240,64,szfo,978
21.13,3785.025,1240,64,szfo,978
21.13,8658.325,1240,64,szfo,978
21.14,7202.125,1240,64,szfo,978
21.14,7947.775,1240,64,szfo,978
21.15,8009.433333,1240,64,szfo,978
21.16,6417.141667,1240,64,szfo,978
21.16,7145.058333,1240,64,szfo,978
21.17,9018.075,1240,64,szfo,978
21.18,8093.4,1240,64,szfo,978
21.18,12111.71667,1240,64,szfo,978
21.19,11929.8,1240,64,szfo,978
21.19,7584.616667,1240,64,szfo,978
21.19,4851.066667,1240,64,szfo,978
21.19,7579.075,1240,64,szfo,978
21.2,8838.2,1240,64,szfo,978
21.21,9468.3,1240,64,szfo,978
21.23,13518.48333,1240,64,szfo,978
21.23,7177.866667,1240,64,szfo,978
21.24,6206.533333,9170,43,dfo,1828
21.25,16673.525,1240,64,szfo,978
21.25,9688.875,1240,64,szfo,978
21.26,7476.275,1240,64,szfo,978
21.26,10904.35,1240,64,szfo,978
21.26,11260.25833,1240,64,szfo,978
21.28,6598.05,1240,64,szfo,978
21.28,15572.65,1240,64,szfo,978
21.3,13467.7,440,56,pfo,3159
21.3,11490.2,1240,64,szfo,978
21.31,7067.95,1240,64,szfo,978
21.31,4166.15,1240,64,szfo,978
21.32,11843.83333,1240,64,szfo,978
21.33,10829.61667,440,56,pfo,3159
21.33,7849.4,1240,64,szfo,978
21.34,5172.55,1240,64,szfo,978
21.36,6732.9,1240,64,szfo,978
21.37,13203.89167,440,56,pfo,3159
21.38,11032.15,1240,64,szfo,978
21.38,5183.516667,1240,64,szfo,978
21.38,7802.433333,1240,64,szfo,978
21.39,7693.525,1240,64,szfo,978
21.41,5259.125,1240,64,szfo,978
21.41,11575.95,1240,64,szfo,978
21.43,10469.45,1240,64,szfo,978
21.44,11030.31667,1240,64,szfo,978
21.45,16234.5,1240,64,szfo,978
21.47,5496.208333,1240,64,szfo,978
21.48,12041.16667,1240,64,szfo,978
21.49,6664.925,440,56,pfo,3159
21.49,15903.575,1240,64,szfo,978
21.5,5580.05,9170,43,dfo,1828
21.5,12379.6,1240,64,szfo,978
21.51,7911.341667,1240,64,szfo,978
21.51,17112.55,1240,64,szfo,978
21.52,9498.5,1240,64,szfo,978
21.53,4739.675,1240,64,szfo,978
21.53,8020.25,1240,64,szfo,978
21.54,6309.891667,9170,43,dfo,1828
21.54,12616.76667,1240,64,szfo,978
21.55,8131.9,1240,64,szfo,978
21.55,10699.2,1240,64,szfo,978
21.55,10699.4,1240,64,szfo,978
21.58,14579.875,1240,64,szfo,978
21.61,4818.283333,440,56,pfo,3159
21.61,12393.825,1240,64,szfo,978
21.61,13285.59167,1240,64,szfo,978
21.61,4089.925,1240,64,szfo,978
21.62,12839.70833,1240,64,szfo,978
21.62,6271.016667,1240,64,szfo,978
21.63,9783.175,1240,64,szfo,978
21.64,13062.65,1240,64,szfo,978
21.64,7025.816667,1240,64,szfo,978
21.67,11093.425,440,56,pfo,3159
21.67,5085.975,1240,64,szfo,978
21.67,7475.708333,1240,64,szfo,978
21.68,14248.95,1240,64,szfo,978
21.69,6968.333333,1240,64,szfo,978
21.7,14904,1240,64,szfo,978
21.7,10704.8,1240,64,szfo,978
21.7,12019.75,710,60,szfo,5600
21.71,4826.25,710,60,szfo,5600
21.71,5631.75,710,60,szfo,5600
21.73,11357.23333,440,56,pfo,3159
21.74,10743.75,710,60,szfo,5600
21.77,12940.08333,440,56,pfo,3159
21.8,12240.14167,710,60,szfo,5600
21.84,7339.2,710,60,szfo,5600
21.84,11799.35833,710,60,szfo,5600
21.86,10494.05,710,60,szfo,5600
21.86,3861.25,710,60,szfo,5600
21.88,11040.18333,710,60,szfo,5600
21.89,5473.525,9170,43,dfo,1828
21.91,9878.45,710,60,szfo,5600
21.92,6413.25,9170,43,dfo,1828
21.92,14617.71667,710,60,szfo,5600
21.93,10116.06667,710,60,szfo,5600
21.94,6624.325,710,60,szfo,5600
21.94,5329.275,710,60,szfo,5600
21.94,11308.06667,710,60,szfo,5600
21.95,14910.8,710,60,szfo,5600
21.96,13918.025,710,60,szfo,5600
21.97,4013.7,710,60,szfo,5600
21.97,15241.725,710,60,szfo,5600
22,4999.4,9170,43,dfo,1828
22.01,10459.8,710,60,szfo,5600
22.01,11578.96667,710,60,szfo,5600
22.03,4912.825,710,60,szfo,5600
22.04,9571.9,440,56,pfo,3159
22.04,5530.925,710,60,szfo,5600
22.04,9640.833333,710,60,szfo,5600
22.04,17551.575,710,60,szfo,5600
22.05,12327.45,710,60,szfo,5600
22.05,9880.608333,710,60,szfo,5600
22.06,6906.575,710,60,szfo,5600
22.07,6520.733333,710,60,szfo,5600
22.08,12419.8,710,60,szfo,5600
22.09,8978.483333,710,60,szfo,5600
22.09,10353.68333,710,60,szfo,5600
22.13,6727.916667,710,60,szfo,5600
22.13,6522.283333,710,60,szfo,5600
22.15,10028.525,710,60,szfo,5600
22.16,12676.275,440,56,pfo,3159
22.16,14331.43333,710,60,szfo,5600
22.16,14848.88333,710,60,szfo,5600
22.18,10800.375,710,60,szfo,5600
22.2,13162.5,710,60,szfo,5600
22.22,6370.633333,710,60,szfo,5600
22.24,12613.73333,710,60,szfo,5600
22.26,6487.933333,710,60,szfo,5600
22.27,11389.25,710,60,szfo,5600
22.28,9403.216667,710,60,szfo,5600
22.3,14400.3,710,60,szfo,5600
22.3,9673.45,710,60,szfo,5600
22.3,8826.091667,710,60,szfo,5600
22.3,15063.46667,710,60,szfo,5600
22.31,10083.75,710,60,szfo,5600
22.33,12170.88333,710,60,szfo,5600
22.33,12017,710,60,szfo,5600
22.35,10214.8,710,60,szfo,5600
22.36,13587.1,710,60,szfo,5600
22.37,5430.1,710,60,szfo,5600
22.39,6623.183333,710,60,szfo,5600
22.39,8673.7,710,60,szfo,5600
22.39,9283.266667,710,60,szfo,5600
22.39,3937.475,710,60,szfo,5600
22.4,13882.16667,710,60,szfo,5600
22.41,7848.65,440,56,pfo,3159
22.41,6868.716667,710,60,szfo,5600
22.41,9435.658333,710,60,szfo,5600
22.42,11779.38333,710,60,szfo,5600
22.42,11619.2,710,60,szfo,5600
22.44,10595.7,710,60,szfo,5600
